OBS,Gender,Major,Age,GPA,HRS,Risk
1,FEMALE,SCI,25,4,5,GOOD
2,MALE,HUM,28,3.3,5,BAD
3,FEMALE,SOC,25,3.3,0,BAD
4,FEMALE,BUS,24,2.2,20,GOOD
5,MALE,BUS,23,2.9,5,BAD
6,MALE,BUS,23,3.4,10,GOOD
7,FEMALE,HUM,25,3.3,10,GOOD
8,MALE,SCI,23,2.8,10,GOOD
9,FEMALE,SOC,25,3.4,0,BAD
10,MALE,SOC,24,2.9,15,GOOD
11,FEMALE,SCI,23,3.7,20,GOOD
12,FEMALE,BUS,25,2.3,10,BAD
13,MALE,BUS,22,3.3,5,GOOD
14,FEMALE,BUS,22,3.3,0,BAD
15,FEMALE,SOC,22,2.8,0,BAD
16,MALE,SOC,21,3,0,BAD
17,MALE,SOC,23,3,20,GOOD
18,MALE,HUM,23,3.5,0,BAD
19,MALE,BUS,24,2.5,15,GOOD
20,MALE,SOC,23,3.3,10,GOOD
21,FEMALE,HUM,23,3.2,10,GOOD
22,FEMALE,SOC,25,3.2,0,BAD
23,FEMALE,SOC,24,3.6,10,BAD
24,FEMALE,SCI,24,3.3,5,BAD
25,FEMALE,SOC,25,3.7,10,GOOD
26,MALE,SCI,24,3.1,5,BAD
27,FEMALE,SCI,26,3.1,20,GOOD
28,FEMALE,SCI,23,3.8,0,BAD
29,MALE,SOC,24,3.9,5,BAD
30,MALE,BUS,27,2.4,5,BAD
31,FEMALE,HUM,24,3.7,10,GOOD
32,FEMALE,HUM,22,2.8,10,BAD
33,FEMALE,SCI,22,2.1,15,GOOD
34,FEMALE,SOC,23,2.4,10,BAD
35,MALE,BUS,24,3,10,GOOD
36,FEMALE,HUM,24,4,5,BAD
37,MALE,SCI,23,2.9,10,GOOD
38,MALE,BUS,24,4,0,BAD
39,FEMALE,SOC,22,2.7,5,BAD
40,FEMALE,BUS,22,4,5,GOOD
41,MALE,SOC,25,2.8,0,BAD
42,FEMALE,SOC,23,2.5,15,GOOD
43,MALE,SCI,23,3.9,0,BAD
44,MALE,SCI,24,2.9,10,GOOD
45,FEMALE,SOC,22,3.3,15,GOOD
46,FEMALE,HUM,24,2.6,15,GOOD
47,FEMALE,HUM,23,3.4,10,BAD
48,FEMALE,HUM,25,2.5,0,BAD
49,FEMALE,HUM,24,3.2,0,BAD
50,FEMALE,HUM,23,3.6,15,GOOD
51,MALE,SOC,23,3.6,5,BAD
52,MALE,SCI,24,3.5,15,GOOD
53,FEMALE,SOC,24,3.1,5,BAD
54,FEMALE,HUM,25,2.4,0,BAD
55,MALE,HUM,23,3.6,15,GOOD
56,FEMALE,SOC,24,3.5,10,GOOD
57,FEMALE,HUM,25,3.5,5,BAD
